$ a aa ab aaa aab aaaa aaab aabb aaaaa 
aaaab aaabb aaaaaa aaaaab aaaabb aaabbb aaaaaaa aaaaaab aaaaabb aaaabbb 
aaaaaaaa aaaaaaab aaaaaabb aaaaabbb aaaabbbb aaaaaaaaa aaaaaaaab aaaaaaabb aaaaaabbb aaaaabbbb 
aaaaaaaaaa aaaaaaaaab aaaaaaaabb aaaaaaabbb aaaaaabbbb aaaaabbbbb aaaaaaaaaaa aaaaaaaaaab aaaaaaaaabb aaaaaaaabbb 
aaaaaaabbbb aaaaaabbbbb aaaaaaaaaaaa aaaaaaaaaaab aaaaaaaaaabb aaaaaaaaabbb aaaaaaaabbbb aaaaaaabbbbb aaaaaabbbbbb aaaaaaaaaaaaa 
aaaaaaaaaaaab aaaaaaaaaaabb aaaaaaaaaabbb aaaaaaaaabbbb aaaaaaaabbbbb aaaaaaabbbbbb aaaaaaaaaaaaaa aaaaaaaaaaaaab aaaaaaaaaaaabb aaaaaaaaaaabbb 
aaaaaaaaaabbbb aaaaaaaaabbbbb aaaaaaaabbbbbb aaaaaaabbbbbbb aaaaaaaaaaaaaaa aaaaaaaaaaaaaab aaaaaaaaaaaaabb aaaaaaaaaaaabbb aaaaaaaaaaabbbb aaaaaaaaaabbbbb 
aaaaaaaaabbbbbb aaaaaaaabbbbbbb aaaaaaaaaaaaaaaa aaaaaaaaaaaaaaab aaaaaaaaaaaaaabb aaaaaaaaaaaaabbb aaaaaaaaaaaabbbb aaaaaaaaaaabbbbb aaaaaaaaaabbbbbb aaaaaaaaabbbbbbb 
aaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaab aaaaaaaaaaaaaaabb aaaaaaaaaaaaaabbb aaaaaaaaaaaaabbbb aaaaaaaaaaaabbbbb aaaaaaaaaaabbbbbb aaaaaaaaaabbbbbbb aaaaaaaaabbbbbbbb 
aaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaabbb aaaaaaaaaaaaaabbbb aaaaaaaaaaaaabbbbb aaaaaaaaaaaabbbbbb aaaaaaaaaaabbbbbbb aaaaaaaaaabbbbbbbb aaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaabbbbb aaaaaaaaaaaaabbbbbb aaaaaaaaaaaabbbbbbb aaaaaaaaaaabbbbbbbb aaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaabbbbbbb aaaaaaaaaaaabbbbbbbb aaaaaaaaaaabbbbbbbbb 
aaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaabbbbbbbb 
aaaaaaaaaaaabbbbbbbbb aaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaabbbbbbb 
aaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaabbbbb 
